0,1,2,3,4,5,6,7,8
soccer/world/friendly-international-2020/spain-denmark-UT35T2VM,26.02.2020,Spain U19,Denmark U19,1:1,1.59,3.73,4.86,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/north-macedonia-georgia-dfKyf8pB,25.02.2020,North Macedonia U19,Georgia U19,1:5,2.51,3.35,2.38,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/portugal-france-n5E0UrGG,25.02.2020,Portugal U19,France U19,3:1,2.63,3.23,2.42,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/cameroon-rwanda-UVGI1t8K,24.02.2020,Cameroon,Rwanda,0:0,1.49,3.65,7.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/belgium-luxembourg-0EqrbEKR,20.02.2020,Belgium U19,Luxembourg U19,2:0,1.03,12.10,29.83,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/czech-republic-scotland-4WidDdT4,20.02.2020,Czech Republic U19,Scotland U19,0:1,2.42,3.23,2.64,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/croatia-austria-ET7DmKIj,18.02.2020,Croatia U19,Austria U19,4:0,2.36,3.41,2.55,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/czech-republic-scotland-zcmhExEb,18.02.2020,Czech Republic U19,Scotland U19,1:1,2.22,3.34,2.83,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/italy-switzerland-QFVdpPKM,12.02.2020,Italy U19,Switzerland U19,0:0,1.51,4.00,5.04,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/russia-uzbekistan-2Z1bi0le,11.02.2020,Russia U19,Uzbekistan U19,2:0,1.33,4.87,6.47,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/turkey-slovenia-MqK3Uznb,04.02.2020,Turkey U19,Slovenia U19,1:1,2.18,3.42,2.76,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/usa-costa-rica-CjjczDy5,01.02.2020,USA,Costa Rica,1:0,1.62,3.61,5.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/el-salvador-iceland-CdH3R9oO,20.01.2020,El Salvador,Iceland,0:1,3.70,3.08,2.10,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/canada-iceland-rNCaSkWH,16.01.2020,Canada,Iceland,0:1,2.82,3.19,2.48,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/cyprus-sweden-xtCsnZqd,16.01.2020,Cyprus U18,Sweden U18,0:2,4.05,3.68,1.64,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/sweden-kosovo-O2g0lTTR,12.01.2020,Sweden,Kosovo,1:0,1.46,4.28,6.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/barbados-canada-f5OyCJwF,11.01.2020,Barbados,Canada,1:4,17.45,8.30,1.12,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/sweden-moldova-Uufdk9EL,09.01.2020,Sweden,Moldova,1:0,1.18,6.39,15.43,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/argentina-paraguay-IsCKJsbf,08.01.2020,Argentina U23,Paraguay U23,1:1,1.66,3.70,4.29,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/barbados-canada-0rPXCaO8,08.01.2020,Barbados,Canada,1:4,13.24,9.00,1.13,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/colo-colo-chile-EVnZzHED,05.01.2020,Colo Colo,Chile U23,0:0,1.80,3.50,3.75,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-05
soccer/world/friendly-international-2020/tajikistan-iran-nHpqvFLc,27.12.2020,Tajikistan U19,Iran U19,1:1,4.09,3.67,1.68,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/tajikistan-iran-8Qouue6i,24.12.2020,Tajikistan U19,Iran U19,2:1,3.98,3.76,1.69,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/usa-el-salvador-2kUyrtRd,10.12.2020,USA,El Salvador,6:0,1.40,4.60,7.19,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/bangladesh-nepal-rDy8rUVe,17.11.2020,Bangladesh,Nepal,0:0,1.78,3.35,4.79,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/egypt-brazil-fNNfxLk5,17.11.2020,Egypt U23,Brazil U23,2:1,7.26,4.93,1.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/japan-mexico-lASc5iw9,17.11.2020,Japan,Mexico,0:2,3.28,3.32,2.20,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/saudi-arabia-jamaica-dGuCslo2,17.11.2020,Saudi Arabia,Jamaica,1:2,2.09,2.99,3.90,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/slovenia-russia-0ANwdm0e,17.11.2020,Slovenia U21,Russia U21,2:2,2.93,3.34,2.23,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/south-korea-qatar-AJTg6XN2,17.11.2020,South Korea,Qatar,2:1,1.98,3.42,3.73,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/uzbekistan-iraq-KrteE8HR,17.11.2020,Uzbekistan,Iraq,1:2,2.89,2.98,2.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/basque-country-costa-rica-O0t1gDQd,16.11.2020,Basque Country,Costa Rica,2:1,1.69,3.78,4.64,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/jordan-syria-Ik8rS1Fl,16.11.2020,Jordan,Syria,1:0,2.39,2.86,3.33,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/united-arab-emirates-bahrain-4zYsxX7J,16.11.2020,United Arab Emirates,Bahrain,1:3,2.06,3.31,3.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/usa-panama-6ena6Nx0,16.11.2020,USA,Panama,6:2,1.40,4.44,8.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/guatemala-honduras-fkKV1IWG,15.11.2020,Guatemala,Honduras,2:1,3.36,3.00,2.30,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/mexico-south-korea-GbLR2bHA,14.11.2020,Mexico,South Korea,3:2,1.62,3.66,5.93,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/saudi-arabia-jamaica-YZVM3v24,14.11.2020,Saudi Arabia,Jamaica,3:0,2.29,3.02,3.34,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/saudi-arabia-south-africa-SrCEjn7M,14.11.2020,Saudi Arabia U23,South Africa U23,3:2,2.54,3.26,2.47,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/south-korea-brazil-4rS6DmVI,14.11.2020,South Korea U23,Brazil U23,1:3,8.03,4.88,1.29,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/bangladesh-nepal-SxTE50Xi,13.11.2020,Bangladesh,Nepal,2:0,1.80,3.21,4.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/costa-rica-qatar-MaSI4Knb,13.11.2020,Costa Rica,Qatar,1:1,2.35,3.06,3.17,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/hungary-russia-MJOZdTpk,13.11.2020,Hungary U21,Russia U21,2:0,3.49,3.69,1.90,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/japan-panama-S4me73Ng,13.11.2020,Japan,Panama,1:0,1.53,3.78,6.94,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/bosnia-herzegovina-iran-n7Nmsqo1,12.11.2020,Bosnia &amp; Herzegovina,Iran,0:2,2.70,2.92,2.83,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/cameroon-djibouti-dhLMLuB5,12.11.2020,Cameroon B,Djibouti,1:1,1.36,4.63,8.34,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/egypt-south-korea-Cfd41j3g,12.11.2020,Egypt U23,South Korea U23,0:0,2.85,3.26,2.29,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/england-ireland-riAlVBjT,12.11.2020,England,Ireland,3:0,1.44,4.16,7.88,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/germany-slovenia-xUZlMPat,12.11.2020,Germany U21,Slovenia U21,1:1,1.36,4.99,6.52,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/lebanon-bahrain-IiaCaUX5,12.11.2020,Lebanon,Bahrain,1:3,3.03,3.04,2.37,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/moldova-russia-bHZuU97i,12.11.2020,Moldova,Russia,0:0,16.53,6.64,1.18,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/north-macedonia-montenegro-zyKaXDGq,12.11.2020,North Macedonia U19,Montenegro U19,1:1,2.11,3.28,3.09,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/syria-uzbekistan-QLtiFl2L,12.11.2020,Syria,Uzbekistan,1:0,3.98,3.30,1.90,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/united-arab-emirates-tajikistan-CQMnCkXH,12.11.2020,United Arab Emirates,Tajikistan,3:2,1.31,4.85,10.07,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/wales-usa-6NUTkaNF,12.11.2020,Wales,USA,0:0,2.77,3.10,2.66,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/albania-kosovo-reW711ol,11.11.2020,Albania,Kosovo,2:1,2.72,2.87,2.87,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/belgium-switzerland-nFshTaf3,11.11.2020,Belgium,Switzerland,2:1,2.10,3.48,3.37,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/bulgaria-gibraltar-r3tAqE7C,11.11.2020,Bulgaria,Gibraltar,3:0,1.08,9.86,29.56,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/denmark-sweden-Uk7DDTpR,11.11.2020,Denmark,Sweden,2:0,2.31,3.12,3.22,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/france-finland-I9lXwvCU,11.11.2020,France,Finland,0:2,1.14,7.63,19.04,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/germany-czech-republic-vPU7bzDr,11.11.2020,Germany,Czech Republic,1:0,1.51,4.53,5.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/greece-cyprus-82RvLVzj,11.11.2020,Greece,Cyprus,2:1,1.29,5.08,11.32,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/italy-estonia-EZvMLEi1,11.11.2020,Italy,Estonia,4:0,1.08,10.38,25.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/lithuania-faroe-islands-Gdhozgkc,11.11.2020,Lithuania,Faroe Islands,2:1,2.34,3.04,3.25,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/luxembourg-austria-CUAjyfil,11.11.2020,Luxembourg,Austria,0:3,8.75,4.83,1.35,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/malta-liechtenstein-fZ5Tzcrh,11.11.2020,Malta,Liechtenstein,3:0,2.04,2.93,4.23,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/montenegro-kazakhstan-zXqt9mgr,11.11.2020,Montenegro,Kazakhstan,0:0,2.00,3.03,4.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/netherlands-spain-YTpE6bR6,11.11.2020,Netherlands,Spain,1:1,2.96,3.29,2.39,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/netherlands-spain-YTpE6bR6,11.11.2020,Norway,Israel,1:1,1.55,4.05,6.80,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/poland-ukraine-MgsA7vC0,11.11.2020,Poland,Ukraine,2:0,2.54,3.26,2.77,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/portugal-andorra-GGroylhs,11.11.2020,Portugal,Andorra,7:0,1.01,20.84,67.50,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/romania-belarus-hUVBM6Ns,11.11.2020,Romania,Belarus,5:3,1.76,3.37,5.05,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/san-marino-latvia-pGMAKnQ1,11.11.2020,San Marino,Latvia,0:3,15.34,4.97,1.25,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/slovenia-azerbaijan-pK6OEWx2,11.11.2020,Slovenia,Azerbaijan,0:0,1.51,3.88,7.05,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/turkey-croatia-4MQYQlCq,11.11.2020,Turkey,Croatia,3:3,2.87,3.24,2.47,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/north-macedonia-montenegro-YRXXyf8S,10.11.2020,North Macedonia U19,Montenegro U19,0:1,2.26,3.34,2.79,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/cameroon-djibouti-Imy2bESO,09.11.2020,Cameroon B,Djibouti,2:1,1.28,4.68,10.12,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/bahrain-tajikistan-lUAaNmS8,07.11.2020,Bahrain,Tajikistan,1:0,1.59,3.81,5.79,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/north-macedonia-serbia-nFPxvwxB,20.10.2020,North Macedonia U17,Serbia U17,0:0,5.15,4.00,1.53,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/costa-rica-panama-21WF1TLd,14.10.2020,Costa Rica,Panama,0:1,2.08,2.90,4.04,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/cameroon-south-sudan-nNqnf1zN,13.10.2020,Cameroon,South Sudan,0:0,1.34,4.41,8.71,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
soccer/world/friendly-international-2020/japan-ivory-coast-ChyAsJqm,13.10.2020,Japan,Ivory Coast,1:0,2.74,3.19,2.56,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-06
